"Carimbo de data/hora","Nome de usuário","Qual time [Team red]","Qual time [Team blue]","Qual time [Team green]","Qual time [Team yellow]"
"2018/05/05 4:03:59 PM GMT-3","[email]","3","2","1","4"
"2018/05/05 4:04:06 PM GMT-3","[email]","2","4","3","1"
"2018/05/05 4:04:18 PM GMT-3","[email]","3","4","1","2"
"2018/05/05 4:05:59 PM GMT-3","[email]","4","2","3","1"
"2018/05/05 4:06:06 PM GMT-3","[email]","4","2","1","3"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","1","2","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","2","1","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","2","3","4","1"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","1","2","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","1","2","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","1","3","2","4"
"2018/05/05 4:06:06 PM GMT-3","[email]","4","2","1","3"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","1","2","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","3","2","1","4"
"2018/05/05 4:07:18 PM GMT-3","[email]","2","3","4","1"