Nome de usuário,strength,role
[email],1,aquatico
[email],2,terrestre
[email],1,voador
[email],1,terrestre
[email],1,aquatico
[email],4,terrestre
[email],4,terrestre
[email],3,terrestre
[email],4,aquatico
[email],2,aquatico
[email],1,terrestre
[email],1,aquatico
[email],1,terrestre
[email],2,terrestre
[email],3,terrestre
[email],3,aquatico
[email],2,terrestre
[email],2,terrestre
[email],1,aquatico
[email],1,aquatico
[email],2,terrestre
[email],1,voador