"Nome de usuário","Team red","Team blue","Team green","Team yellow"
"[email]","3","2","1","4"
"[email]","2","4","3","1"
"[email]","3","4","1","2"
"[email]","4","2","3","1"
"[email]","4","2","1","3"
"[email]","3","1","2","4"
"[email]","3","2","1","4"
"[email]","2","3","4","1"
"[email]","3","1","2","4"
"[email]","3","1","2","4"
"[email]","1","3","2","4"
"[email]","4","2","1","3"
"[email]","3","1","2","4"
"[email]","3","2","1","4"
"[email]","2","3","4","1"
"[email]","2","3","4","1"
"[email]","2","3","4","1"
"[email]","2","3","4","1"
"[email]","4","2","1","3"
"[email]","2","3","4","1"
"[email]","4","2","1","3"
"[email]","3","1","2","4"
